Timestamp,Open,Close,High,Low,Volume
21/09/2018 01:00:00,6510.263925,6502,6510.3,6496,613.15621456
21/09/2018 00:00:00,6493.94240058,6509,6538,6473.8,1568.31813801
20/09/2018 23:00:00,6541.9,6493.9074816,6557,6493.6,1320.13396857
20/09/2018 22:00:00,6507.3,6541.9,6541.9,6474.1,2819.18503614
20/09/2018 21:00:00,6381.3,6510,6584,6359.34899382,3995.52405611
20/09/2018 20:00:00,6423,6380.4,6438.8,6340,1631.17470587
20/09/2018 19:00:00,6405.9,6423.1,6440.3,6405.9,659.24663151
20/09/2018 18:00:00,6399.3,6406,6406,6388.31076585,207.35128994
20/09/2018 17:00:00,6423,6399.3,6430.7,6393.5,426.29742047
20/09/2018 16:00:00,6417,6422.9,6433.6,6413,284.44151172
20/09/2018 15:00:00,6416.9,6416.9,6428.8,6397.3,312.0184894
20/09/2018 14:00:00,6421.9,6416.9,6425,6414,212.58487558
20/09/2018 13:00:00,6425.6,6422,6432.1,6402,419.66118561
20/09/2018 12:00:00,6426.9,6425.5,6460.1,6422,882.73551852
20/09/2018 11:00:00,6409,6426.9,6435,6409,641.03638009
20/09/2018 10:00:00,6390.32752729,6408.9,6408.9,6384.9,406.27857014
20/09/2018 09:00:00,6391.1,6390.3,6394.7,6381.4,307.30979754
20/09/2018 08:00:00,6409.7,6391.1,6409.9,6371.25888652,438.92208099
20/09/2018 07:00:00,6401.93607205,6409.7,6409.9,6399,261.57216234
20/09/2018 06:00:00,6390.8,6402,6403.9,6389.2,95.36950636
20/09/2018 05:00:00,6388.66012394,6389.3,6397.1,6388.4,96.21827657
20/09/2018 04:00:00,6400.4,6388.7,6404,6387.2,148.16193445
20/09/2018 03:00:00,6386.9,6400.4,6408,6384,239.42115577
20/09/2018 02:00:00,6405.1,6387,6405.2,6382.2,90.78881911
20/09/2018 01:00:00,6417.2,6405.2,6417.2,6401,398.35096191
20/09/2018 00:00:00,6392.7,6417.1,6420,6387.6,394.60209577
19/09/2018 23:00:00,6387.4,6390.9,6395.3,6377.7,482.98764102
19/09/2018 22:00:00,6395.5,6387.4,6419.6,6376,569.30250233
19/09/2018 21:00:00,6427,6395.4,6450.9,6383.3,1043.69114772
19/09/2018 20:00:00,6415.5,6426.6,6473.1,6405.1,1238.4379571
19/09/2018 19:00:00,6156.8,6415.5,6549.9,6118,10804.8696213
19/09/2018 18:00:00,6329.6,6156.8,6329.6,6100,6509.39925372
19/09/2018 17:00:00,6327.5,6329.60598333,6343.2,6320,225.50175969
19/09/2018 16:00:00,6331.1,6326.5,6340,6322,183.29527471
19/09/2018 15:00:00,6327.8,6331,6360.1,6325.1,707.5716289
19/09/2018 14:00:00,6293.5,6327.8,6349.8,6291.62903104,1015.68772536
19/09/2018 13:00:00,6297.3,6300,6304.9101662,6282.3,460.53472546
19/09/2018 12:00:00,6288.9,6297.4,6306.4,6257,1067.02574899
19/09/2018 11:00:00,6321.8,6289,6329.5,6277,920.91544482
19/09/2018 10:00:00,6320.3,6321.8,6334.133716,6320.24754505,119.41390801
19/09/2018 09:00:00,6346.54255516,6320.3,6346.6,6292,1201.01500052
19/09/2018 08:00:00,6356.1,6346.54255516,6365,6346.5,306.10206961
19/09/2018 07:00:00,6352.9,6355.60528715,6359.6,6330.5,419.47069728
19/09/2018 06:00:00,6345.8,6353.4,6369.8,6343.9,559.37530908
19/09/2018 05:00:00,6340.1,6344.5,6351.8,6336.0627461,136.89477141
19/09/2018 04:00:00,6360.9,6340.1,6362.1,6330,602.19457582
19/09/2018 03:00:00,6345,6359.1,6375.1,6335,698.26321912
19/09/2018 02:00:00,6344.2,6344.9,6345,6337.1,103.91744386
19/09/2018 01:00:00,6322,6344.2,6362.1,6321.9,426.95407453
19/09/2018 00:00:00,6334.5,6321.93659882,6336.8,6315,97.78342869
18/09/2018 23:00:00,6354.2,6335.4,6361.9,6325.6,315.14675987
18/09/2018 22:00:00,6323.7,6354.1543884,6379.4,6322.7,1525.32818724
18/09/2018 21:00:00,6319.473402,6322.7,6330,6312.6,273.15484767
18/09/2018 20:00:00,6299.7,6319.5,6346.8,6295,660.24939464
18/09/2018 19:00:00,6334.9,6299.7,6338.1,6299.6,618.40481047
18/09/2018 18:00:00,6324.9,6334.9,6347.2,6315.1,436.96458597
18/09/2018 17:00:00,6348,6324.9,6348,6314,747.30163875
18/09/2018 16:00:00,6361.5,6347.9,6364.8,6345,336.20328847
18/09/2018 15:00:00,6359.6,6361.5,6383,6336,905.90520391
18/09/2018 14:00:00,6369.4,6359.6,6375.2,6348.2,641.93209914
18/09/2018 13:00:00,6324.7,6369.4,6384,6324.6,1977.33690301
18/09/2018 12:00:00,6286.3,6324.7,6362.3,6266,2482.17576571
18/09/2018 11:00:00,6247,6286.2,6286.2,6239.3,510.08838407
18/09/2018 10:00:00,6259.1,6246.95394081,6270.1,6246,450.9353969
18/09/2018 09:00:00,6256.47638368,6258.7,6260,6240.3,363.66123885
18/09/2018 08:00:00,6287.2,6256.5,6287.2,6250.1,692.85671176
18/09/2018 07:00:00,6269.7,6287.1,6291.5,6267.2,578.39735591
18/09/2018 06:00:00,6273.6,6269.7,6282.1,6263.4,490.52480013
18/09/2018 05:00:00,6265.4,6273.7,6278,6256.1,481.53137579
18/09/2018 04:00:00,6240,6265,6265.4,6239.9,548.91667451
18/09/2018 03:00:00,6245.7,6240,6250.8,6235.9,214.10898278
18/09/2018 02:00:00,6256.3,6245.7,6256.3,6234.06297375,391.05299564
18/09/2018 01:00:00,6251.98412658,6256.3,6260,6246.2,261.13093329
18/09/2018 00:00:00,6251.9,6251.9,6258.1,6228.1,178.77174055
17/09/2018 23:00:00,6248.7,6252,6278,6247.8,414.67193936
17/09/2018 22:00:00,6245,6247.8,6265.3,6218.4,725.91937284
17/09/2018 21:00:00,6218,6244.8,6260.5,6211.57417036,987.32588017
17/09/2018 20:00:00,6266.6,6218.3,6266.7,6202.8,2018.38035823
17/09/2018 19:00:00,6293.1,6266.7,6307,6235.5,1191.78101123
17/09/2018 18:00:00,6291,6293.9,6315,6275,999.14417199
17/09/2018 17:00:00,6258.3,6291,6291,6258.3,662.4833523
17/09/2018 16:00:00,6259.45543366,6258.3,6295.6,6255,959.47789175
17/09/2018 15:00:00,6347.4815985,6259.45543366,6347.5,6220.9,4521.77067859
17/09/2018 14:00:00,6419.1,6347.4748203,6419.1,6286.19853306,4581.06863506
17/09/2018 13:00:00,6450,6419.1,6458.5,6385,1029.40515441
17/09/2018 12:00:00,6474.1,6450,6474.16573974,6435.2,1065.07746847
17/09/2018 11:00:00,6474.5,6474.1,6483.8,6467,179.32617279
17/09/2018 10:00:00,6491.5,6474.5,6501.6,6474.4,305.63807771
17/09/2018 09:00:00,6475,6491,6505.1,6414.2,1104.17052025
17/09/2018 08:00:00,6477.2,6475,6477.29667796,6460.7,285.12417123
17/09/2018 07:00:00,6482.07918465,6477.2,6485.8,6458.7,416.20260994
17/09/2018 06:00:00,6483.93647918,6482.1,6487.9,6473.2,91.93044657
17/09/2018 05:00:00,6473.17610164,6483.9,6486.8,6463.1,234.92008118
17/09/2018 04:00:00,6516,6473.1,6516,6465.1,472.78096123
17/09/2018 03:00:00,6518.30222951,6515.935584,6518.30222951,6506.2,187.96976599
17/09/2018 02:00:00,6518.8,6518.4,6519,6505.6,149.71818739
17/09/2018 01:00:00,6524.5,6518.8,6528.9,6514.7,123.58626809
17/09/2018 00:00:00,6498.5,6524.5971648,6543.3,6498.5,837.84578836
16/09/2018 23:00:00,6494.4,6498.4,6505,6494.4,108.74424557
16/09/2018 22:00:00,6495.0630052,6493.6,6496.86414121,6476.5,230.33204229
16/09/2018 21:00:00,6502.24945224,6495,6507.1,6490.4,91.86420344
16/09/2018 20:00:00,6504.7,6500.7,6518.6,6500.2,170.21384646
16/09/2018 19:00:00,6485.7,6506.3,6520.6,6485.7,444.25649243
16/09/2018 18:00:00,6471.9,6485.7,6491,6471.9,212.32638728
16/09/2018 17:00:00,6482.3,6472,6487.7,6413.8,563.25865204
16/09/2018 16:00:00,6476.9,6482.3,6490,6476.8,78.27314445
16/09/2018 15:00:00,6475.1,6476.9,6477.2,6469,101.76557622
16/09/2018 14:00:00,6482.1,6475,6482.1,6454.1,302.75340898
16/09/2018 13:00:00,6503.90141168,6482.41442312,6504,6477.7,63.92929553
16/09/2018 12:00:00,6494.3,6504.1,6504.6,6487.7,123.40765412
16/09/2018 11:00:00,6508.4,6494.3,6511,6493.2,157.54863295
16/09/2018 10:00:00,6496.1431756,6508.4,6512.4,6481.3,369.79047535
16/09/2018 09:00:00,6489.04610864,6496.1,6496.2,6481.1,199.08770409
16/09/2018 08:00:00,6451.1,6489.04610864,6498.8,6451,442.80377102
16/09/2018 07:00:00,6460.2,6451,6460.2,6448.3,107.03803475
16/09/2018 06:00:00,6468.2,6460.9,6468.3,6453,128.20819854
16/09/2018 05:00:00,6447.9,6468.1,6469.2,6445.4,458.42482814
16/09/2018 04:00:00,6485.20671176,6448,6485.3,6370.2,3376.37987921
16/09/2018 03:00:00,6497.8,6485.2,6498,6480,80.07435536
16/09/2018 02:00:00,6493.3,6497.8,6499,6478.1,121.24808965
16/09/2018 01:00:00,6507,6493.3,6516.1758123,6480.7,345.53979331
16/09/2018 00:00:00,6512.8,6507,6515,6493.1,451.2806339
15/09/2018 23:00:00,6518.2,6512.8,6529,6511.15172704,209.75212466
15/09/2018 22:00:00,6497.7,6518.2,6525.2,6496.6,148.2372857
15/09/2018 21:00:00,6532,6497.8,6532,6475.2,590.1970746
15/09/2018 20:00:00,6536.3,6531.9,6536.3444817,6521.7,62.18587407
15/09/2018 19:00:00,6522.1,6536.3,6549.3,6510.6,245.49176104
15/09/2018 18:00:00,6544.4,6522.9,6554.4,6510.6,441.43395697
15/09/2018 17:00:00,6545.7,6544.3,6554.9,6531,250.95916023
15/09/2018 16:00:00,6538.2,6545.8,6554.9,6534.2,286.99148741
15/09/2018 15:00:00,6536.3444817,6538.2,6540.2,6515.4,531.04248355
15/09/2018 14:00:00,6543.6,6536.3,6570,6524.4,863.9247346
15/09/2018 13:00:00,6525,6543.6,6572.2,6525,1532.5147837
15/09/2018 12:00:00,6523.8,6524.9,6533,6520,196.02046477
15/09/2018 11:00:00,6521.2,6523.7,6525,6501.6,223.18824807
15/09/2018 10:00:00,6529.7,6521.2,6549,6518.5,205.77735793
15/09/2018 09:00:00,6511.2680724,6530,6533,6511.2680724,281.87202699
15/09/2018 08:00:00,6496.2,6511.2680724,6531.5,6496.2,740.1815562
15/09/2018 07:00:00,6483,6496.3,6506.8,6482.9,393.99006678
15/09/2018 06:00:00,6494.1,6482.9,6494.1,6465.6,241.27063109
15/09/2018 05:00:00,6513.4,6494,6513.4,6486.1,92.06584348
15/09/2018 04:00:00,6497.8,6513.4,6513.4,6495,144.56898113
15/09/2018 03:00:00,6499.0518096,6497.9,6500.7,6486,147.93684849
15/09/2018 02:00:00,6520.4,6499.1,6520.5,6498.5,52.29594852
15/09/2018 01:00:00,6489.1,6519.1,6526.50931456,6489,332.29370534
15/09/2018 00:00:00,6480.2,6489,6500.4,6475.1,145.44977159
14/09/2018 23:00:00,6514.9,6480.1,6525.9,6465,349.04831161
14/09/2018 22:00:00,6510,6515.3,6536.1,6500,174.29554933
14/09/2018 21:00:00,6534.5,6510,6537.4,6505,191.89615243
14/09/2018 20:00:00,6534.69559933,6534.6,6543,6511.4,707.7867566
14/09/2018 19:00:00,6474.9,6534.69559933,6537,6474.8,697.8480503
14/09/2018 18:00:00,6466,6474.1,6482.3,6459,260.39126496
14/09/2018 17:00:00,6508,6467.8,6508,6466.8,365.42530586
14/09/2018 16:00:00,6478.3,6508,6518,6478.2,896.72555292
14/09/2018 15:00:00,6450.1,6478.3,6478.4,6449.94279888,304.72024846
14/09/2018 14:00:00,6450.2,6450.1,6453.4,6430.2,537.38284148
14/09/2018 13:00:00,6468.9,6450.3,6474,6414.4,886.01446179
14/09/2018 12:00:00,6462.4713027,6468.8,6473,6445.03820811,281.48005635
14/09/2018 11:00:00,6444.9205452,6462.6,6479.96581486,6444.9,360.97466646
14/09/2018 10:00:00,6425,6444.9,6472.5,6425,524.75971168
14/09/2018 09:00:00,6416,6425,6462.1,6408.0362205,1150.98090474
14/09/2018 08:00:00,6553.3,6415.9,6553.36016438,6355.2,3398.9415648
14/09/2018 07:00:00,6560.11646844,6553.36990219,6596.5,6548.9,1942.11621032
14/09/2018 06:00:00,6549.2,6560.2,6560.3,6545.9,248.64631609
14/09/2018 05:00:00,6542.02052608,6549.1,6567,6542.02052608,275.6479305
14/09/2018 04:00:00,6555.1,6542.0085148,6563.7,6540.3,291.24401834
14/09/2018 03:00:00,6547.2,6555,6580,6547.2,480.95747948
14/09/2018 02:00:00,6488.1,6547.2,6566,6488.0612295,1728.41090323
14/09/2018 01:00:00,6461.2,6488.0612295,6494.8,6461.2,113.14011644
14/09/2018 00:00:00,6489.1,6461.1,6499,6460,206.56190704
13/09/2018 23:00:00,6478.1,6489,6517.7,6475.5,451.85983089
13/09/2018 22:00:00,6464,6479.9,6500.2,6460.9,319.28790199
13/09/2018 21:00:00,6469.2,6464.1,6469.2,6450,220.23833322
13/09/2018 20:00:00,6450.09325047,6469.1,6470.8,6413.3,651.50511266
13/09/2018 19:00:00,6484.6,6450,6492.4,6430.1,1111.13341239
13/09/2018 18:00:00,6502.2,6484.6,6506.8,6481.4,420.42112946
13/09/2018 17:00:00,6508.9,6502.13603601,6520.6,6476.4,2031.66185296
13/09/2018 16:00:00,6479.9,6508.9,6522,6478.9,694.57740232
13/09/2018 15:00:00,6491.7,6479.9,6491.7,6476,502.76293596
13/09/2018 14:00:00,6500,6491.7,6520,6490,1024.90569533
13/09/2018 13:00:00,6455.4350562,6500,6528.4,6450,1373.19273193
13/09/2018 12:00:00,6473.7,6456.9,6483.8,6432.6,945.22808342
13/09/2018 11:00:00,6440,6473.7,6473.8,6428.8,420.59668595
13/09/2018 10:00:00,6442.8330296,6440,6469,6433.1,715.05853817
13/09/2018 09:00:00,6419,6442.9,6490,6412,2685.13862539
13/09/2018 08:00:00,6384.9,6417.6,6439,6384.2,796.65698665
13/09/2018 07:00:00,6387.938726,6384.9,6395,6384,180.41198119
13/09/2018 06:00:00,6382.0850895,6387.938726,6396,6375.8,167.95856818
13/09/2018 05:00:00,6397.89443541,6381.8,6400,6370.6,252.59739762
13/09/2018 04:00:00,6389.8,6397.9,6414.2,6389.8,255.87629586
13/09/2018 03:00:00,6395.1,6389.8,6410.3,6384.5,629.29218271
13/09/2018 02:00:00,6398,6395.1,6403.6,6384.5,186.92288411
13/09/2018 01:00:00,6410,6398,6421.3,6391,317.01577405
13/09/2018 00:00:00,6334.2,6410,6443.6,6333.4,2892.44618929
12/09/2018 23:00:00,6347.1,6332.41672182,6350.3,6323.1,320.76273658
12/09/2018 22:00:00,6309.6,6347,6347.1,6309.6,195.32358679
12/09/2018 21:00:00,6315.7649893,6309.6,6339.4,6307.8,238.70146436
12/09/2018 20:00:00,6322.2,6315.8,6322.2432356,6307,203.84423266
12/09/2018 19:00:00,6318,6322.3,6340.1,6301.3,1025.1046519
12/09/2018 18:00:00,6290.18571956,6318,6355,6286.3,1559.4340554
12/09/2018 17:00:00,6270.1,6290.1,6326.6,6270.1,1348.29721542
12/09/2018 16:00:00,6275.7,6270.1,6282.2,6268.52637376,345.01203203
12/09/2018 15:00:00,6281.2,6275.7,6287.1,6263.3,439.64613575
12/09/2018 14:00:00,6291.1,6281.2,6293.1,6265,857.37170291
12/09/2018 13:00:00,6260,6291.1,6291.1,6258,646.54507639
12/09/2018 12:00:00,6244.8,6260,6280.3,6244.6,764.7832723
12/09/2018 11:00:00,6247.7,6242,6257.9,6226.4,304.04490631
12/09/2018 10:00:00,6260.3,6247.7,6276.8,6247.7,453.02526428
12/09/2018 09:00:00,6247.9,6260.3,6261.9,6244,602.72435587
12/09/2018 08:00:00,6248.32549187,6247,6254.9,6202.8,2356.9174528
12/09/2018 07:00:00,6256.43828108,6246.2,6267.7,6227.3,873.70778928
12/09/2018 06:00:00,6285.01927335,6256.4,6285.01927335,6251,466.17308042
12/09/2018 05:00:00,6270,6285,6307.8,6264.7,513.50192168
12/09/2018 04:00:00,6263,6270,6283.1,6255.8,152.12507711
12/09/2018 03:00:00,6257.1,6263.1,6266.3,6218.3,931.37703207
12/09/2018 02:00:00,6261.7,6257.1,6275.4,6235.1,1130.98470706
12/09/2018 01:00:00,6263.6,6261.8,6277.5,6255.2,262.44018522
12/09/2018 00:00:00,6292.3,6263.5610599,6296.1,6263.5610599,202.27473865
11/09/2018 23:00:00,6303.5,6290.9,6305.8,6279.3,309.32035205
11/09/2018 22:00:00,6318.1,6303.510642,6324.1,6291.69035473,410.65094856
11/09/2018 21:00:00,6259.3,6318.1,6318.2,6244.2,689.93380187
11/09/2018 20:00:00,6273.9,6259.2,6276.2,6250.8,209.85809708
11/09/2018 19:00:00,6247.6,6273.9,6288,6241,319.52862398
11/09/2018 18:00:00,6243.5,6247.7,6252.3,6192.9,986.94086825
11/09/2018 17:00:00,6265,6243.4,6265.1,6230.3,562.00890365
11/09/2018 16:00:00,6255.2,6265.1,6270.1,6239.6,973.63278927
11/09/2018 15:00:00,6217.8,6256,6256,6187.9,1857.31395349
11/09/2018 14:00:00,6288.5,6219.9,6295,6170,2830.80198596
11/09/2018 13:00:00,6280.1,6288.4,6295,6270,478.51967782
11/09/2018 12:00:00,6274,6280.5,6289.99461361,6262.35146516,383.3371381
11/09/2018 11:00:00,6318.6,6274,6325,6241,986.67444385
11/09/2018 10:00:00,6340,6318.6,6340,6307.6,304.26888901
11/09/2018 09:00:00,6325.57835399,6340,6349,6325,598.04317907
11/09/2018 08:00:00,6315.1,6325.5,6329.4,6301.2,145.18380961
11/09/2018 07:00:00,6335,6315,6341.1,6315,685.2766782
11/09/2018 06:00:00,6334.9,6335.5,6355.29646747,6333.9,215.00933736
11/09/2018 05:00:00,6326.2,6334.9,6346,6321,318.12472072
11/09/2018 04:00:00,6354.6,6326.6,6359.6,6322,321.83355466
11/09/2018 03:00:00,6356.4435198,6354.9,6377.8,6350,276.2192538
11/09/2018 02:00:00,6388.9,6356.5,6399.6,6343.5,1204.23014377
11/09/2018 01:00:00,6323,6389,6389,6320.9,881.34962038
